title,date,time,location,description,contact_name,contact_email,contact_phone,url
                                    
                                
                            
			                                
                    
			            Jongeren, check je belastingaangifte – misschien krijg je geld terug!                        
                            
                                
                                    
                                    28 maart 2025
                                
                            
                        
                    
                
                            
                    
                                                    
                        	                    	                                                
                                
                                    
                                        
                                            
                                                
                                            
                                            
                                        
                                    
                                
                            
			                                
                    
			            10 nieuwe trainingen beschikbaar voor alle Gouwenaren                        
                            
                                
                                    
                                    26 februari 2025
                                
                            
                        
                    
                
                            
                    
                                                    
                        	                    	                                                
                                
                                    
                                        
                                            
                                                
                                            
                                            
                                        
                                    
                                
                            
			                                
                    
			            Hulp bij de belastingaangifte? Papierwinkel en Bibliotheek bieden weer hulp voor Gouwenaars                        
                            
                                
                                    
                                    31 januari 2025",,,,https://sociaalteamgouda.nl/activiteit/koffietijd/
Een veilig gevoel,,,,"Copyright Mariëtte Hameeteman                                
                                                    
                                    
            
                    
        
            
	            
Een veilig gevoel


Wij organiseren een reeks gratis themabijeenkomsten over onderwerpen waar je mee te maken krijgt zodra je ouder wordt. Samen zorgen we voor een veilig gevoel!

            
	                        
                    
                        Gerelateerde thema’s
                        
					                                        
							                                                
							                                            
                                        Hulp bij zorgen, wonen en vervoer HomeActiviteitenEen veilig gevoel Tijdens de themabijeenkomsten gaan we in op onderwerpen waarmee je te maken krijgt zodra je wat ouder wordt. Doe je bijvoorbeeld ’s avonds nog steeds de deur open voor onbekenden? Of voel je je wel veilig als je geld gaat pinnen? Kom naar (een van de) gratis themabijeenkomsten, we geven je graag een veilig gevoel. Tijdens de themabijeenkomsten wordt er informatie gegeven door notarissen, buurtagenten, verpleegkundigen, medewerkers van de bank, diëtisten en meer. Programma Veiligheid rondom uw financiën en levenstestamentDinsdag 31 januari van 14:00 – 16:00 uurPauluskerkVan Hoogendorpplein 2 in Gouda Veiligheid rondom gezondheidDinsdag 7 februari van 14:00 – 16:00 uurPauluskerkVan Hoogendorpplein 2 in Gouda Activiteiten
            
			            
            
                
                Alle activiteiten
            
        
            
	        We konden geen gerelateerde activiteitsgebeurtenissen vinden.
	





    
                    
                Nieuws
            
                        
            
                
                Alle berichten
            
        
            
	        
                            
                    
                                                    
                        	                    	                                                
                                
                                    
                                        
                                            
                                                
                                            
                                            
                                        
                                    
                                
                            
			                                
                    
			            10 nieuwe trainingen beschikbaar voor alle Gouwenaren                        
                            
                                
                                    
                                    26 februari 2025
                                
                            
                        
                    
                
                            
                    
                                                    
                        	                    	                                                
                                
                                    
                                        
                                            
                                                
                                            
                                            
                                        
                                    
                                
                            
			                                
                    
			            Themabijeenkomsten: Een veilig gevoel                        
                            
                                
                                    
                                    12 oktober 2022",,,,https://sociaalteamgouda.nl/activiteit/themabijeenkomsten-voor-ouderen/
Financieel spreekuur,,,,"Copyright Mariëtte Hameeteman                                
                                                    
                                    
            
                    
        
            
	            
Financieel spreekuur


Voor vragen over financiën, inkomen en schulden.





            
	                        
                    
                        Gerelateerde thema’s
                        
					                                        
							                                                
							                                            
                                        Geld, schulden en juridische vragen HomeActiviteitenFinancieel spreekuur Heb jij moeite om rond te komen? Heb jij onvoldoende of geen inkomen? Heb je schulden? Krijg je wel eens brieven met herinneringen om een betaling te doen en je komt hier niet uit? Bij het Financieel spreekuur neem je samen met een medewerker van het Sociaal Team Gouda je inkomen en uitgaven door. Als je schulden hebt, maken we een plan om dit op te lossen. Maak een afspraak Maak een afspraak voor het financieel spreekuur door te bellen naar 088 900 4321. Dan nemen we je vraag door en plannen we een afspraak in. Activiteiten
            
			            
            
                
                Alle activiteiten
            
        
            
	        We konden geen gerelateerde activiteitsgebeurtenissen vinden.
	





    
                    
                Nieuws
            
                        
            
                
                Alle berichten
            
        
            
	        
                            
                    
                                                    
                        	                    	                                                
                                
                                    
                                        
                                            
                                                
                                            
                                            
                                        
                                    
                                
                            
			                                
                    
			            Jongeren, check je belastingaangifte – misschien krijg je geld terug!                        
                            
                                
                                    
                                    28 maart 2025
                                
                            
                        
                    
                
                            
                    
                                                    
                        	                    	                                                
                                
                                    
                                        
                                            
                                                
                                            
                                            
                                        
                                    
                                
                            
			                                
                    
			            10 nieuwe trainingen beschikbaar voor alle Gouwenaren                        
                            
                                
                                    
                                    26 februari 2025
                                
                            
                        
                    
                
                            
                    
                                                    
                        	                    	                                                
                                
                                    
                                        
                                            
                                                
                                            
                                            
                                        
                                    
                                
                            
			                                
                    
			            Hulp bij de belastingaangifte? Papierwinkel en Bibliotheek bieden weer hulp voor Gouwenaars                        
                            
                                
                                    
                                    31 januari 2025",,,,https://sociaalteamgouda.nl/activiteit/financieel-spreekuur/
Papierwinkel,,,,"Papierwinkel


Voor vragen over moeilijke brieven, regelingen en geld. 

            
	                        
                    
                        Gerelateerde thema’s
                        
					                                        
							                                                
							                                            
                                        Geld, schulden en juridische vragen HomeActiviteitenPapierwinkel Heb je vragen over een brief die je niet begrijpt? Wil je hulp bij het ordenen van administratie? Heb je vragen over geld, regelingen of schulden? Kom dan naar de Papierwinkel. Je kunt bij ons terecht: voor uitleg van moeilijke brieven.



voor hulp bij het invullen van (digitale) formulieren.



voor tips en ondersteuning bij het uitzoeken en sorteren van je post en administratie.



met vragen over geld, regelingen, schulden. Ook als je een andere vraag hebt, kun je die stellen. Een getrainde vrijwilliger helpt je bij wat je (nog) niet zelf kunt. Heb je meer ondersteuning nodig dan de vrijwilliger kan geven? Dan kun je een afspraak maken met een sociaal werker van het Sociaal Team. De diensten van de Papierwinkel zijn gratis. Maak een afspraak of kom langs bij de Papierwinkel Maak een afspraak bij de Papierwinkel door te bellen naar 088 900 4321. Dan weet je zeker dat je meteen hulp krijgt.Je kunt ook langskomen als de Papierwinkel open is. De openingstijden zie je hieronder. Soms kun je niet meteen geholpen worden, maar dan kun je wel een afspraak maken voor een andere keer. Papierwinkel Gouda NoordOntmoetingscentrum Van NoordInwoners postcode 2803, 2804, 2805Lekkenburg 1Woensdag 09.30 – 11.30 uur









Papierwinkel Gouda NoordWijkcentrum De Bühne NoordInwoners postcode 2803, 2804, 2805Tristanstraat 18



Maandag 13.00 – 15.00 uur









Papierwinkel Gouda WestOntmoetingscentrum De Walvis



Inwoners postcode 2801, 2802, 2809Walvisstraat 1



Donderdag 09.30 – 11.30 uur Papierwinkel Gouda OostNelson Mandela Centrum



Inwoners postcode 2806, 2807, 2808Bernadottelaan 79



Iedere maandag in de even weken: 9.30 – 11.30 uur









Papierwinkel Huis van de StadBen je overdag i.v.m. werk, opleiding of zorgtaken niet in de gelegenheid naar één van de papierwinkels in de wijken te komen, dan kun je terecht in het Huis van de Stad.Burgemeester Jamesplein 1Donderdag: 18.00 – 19.30 uur Hulp bij je belastingaangifte Moet je dit jaar belastingaangifte doen over het jaar 2024? Voor inwoners van Gouda die weinig te besteden hebben, is er gratis hulp. De Papierwinkel en de Bibliotheek helpen met de belastingaangifte. Dit doen zij in maart 2025. Wil je hier gebruik van maken? Maak dan een afspraak bij het Sociaal Team Gouda. Bel hiervoor naar 088 900 4321. Lees meer over de hulp bij belastingaangifte Privacy Onze vrijwilligers hebben een geheimhoudingsverklaring getekend. Zij mogen niet met mensen buiten de Papierwinkel praten over wat je aan hen vertelt. De Papierwinkel is een initiatief van Sociaal Team Gouda in samenwerking met: Activiteiten
            
			            
            
                
                Alle activiteiten
            
        
            
	        We konden geen gerelateerde activiteitsgebeurtenissen vinden.
	





    
                    
                Nieuws
            
                        
            
                
                Alle berichten
            
        
            
	        
                            
                    
                                                    
                        	                    	                                                
                                
                                    
                                        
                                            
                                                
                                            
                                            
                                        
                                    
                                
                            
			                                
                    
			            Jongeren, check je belastingaangifte – misschien krijg je geld terug!                        
                            
                                
                                    
                                    28 maart 2025
                                
                            
                        
                    
                
                            
                    
                                                    
                        	                    	                                                
                                
                                    
                                        
                                            
                                                
                                            
                                            
                                        
                                    
                                
                            
			                                
                    
			            10 nieuwe trainingen beschikbaar voor alle Gouwenaren                        
                            
                                
                                    
                                    26 februari 2025
                                
                            
                        
                    
                
                            
                    
                                                    
                        	                    	                                                
                                
                                    
                                        
                                            
                                                
                                            
                                            
                                        
                                    
                                
                            
			                                
                    
			            Hulp bij de belastingaangifte? Papierwinkel en Bibliotheek bieden weer hulp voor Gouwenaars                        
                            
                                
                                    
                                    31 januari 2025",,,,https://sociaalteamgouda.nl/activiteit/papierwinkel/
Webinar Financiële gezondheid,,,,"Webinar Financiële gezondheid


De inflatie en de energiekosten stijgen, het leven wordt steeds duurder. Heb jij een modaal inkomen en wil je meer rust creëren als het gaat over de uitgaven? Of verwacht je financiële problemen en moeite om rond te komen? Volg het gratis webinar ‘Financiële gezondheid’ op maandag 21 november 2022 van het Sociaal Team Gouda.

            
	                        
                    
                        Gerelateerde thema’s
                        
					                                        
							                                                
							                                            
                                        Geld, schulden en juridische vragen HomeActiviteitenWebinar Financiële gezondheid De inflatie en de energiekosten stijgen, het leven wordt steeds duurder. Heb jij een modaal inkomen en wil je meer rust creëren als het gaat over de uitgaven? Of verwacht je financiële problemen en moeite om rond te komen? Het gratis webinar ‘Financiële gezondheid’ was te volgen op maandag 21 november 2022. Je kijkt hem hieronder terug. Tijdens het webinar leer je over verschillende elementen die met financiële gezondheid te maken hebben. Geld en StressWanneer je geldzorgen hebt kan dit uitmonden in stress. Wat voor invloed heeft stress op je functioneren? Je leert hoe stress invloed heeft op je brein en je geestelijke functioneren, maar ook wat voor invloed stress kan hebben op het creëren van lichamelijke klachten. Door deze signalen te herkennen kun je het beter begrijpen en er op anticiperen, zo blijf je financieel gezond.



Rondkomen met inkomenJe leert hoe je grip krijgt op je inkomsten en uitgaven. Wat voor soorten inkomstenposten heb je en wat voor uitgaven doe je? Waarop kan je besparen?



Geld en gedrag

Heb jij voldoende inkomen? Maak je al gebruik van regelingen en toeslagen wanneer je hier recht op hebt? Of zijn er misschien manieren om zelf meer inkomen te werven?



Wat voor uitgavenpatronen heb je? En moet je hier aanpassingen aan doen?



Ook geven de sociaal werkers besparingstips.





AfsluitingHet webinar wordt afgesloten met informatie over organisaties en instanties die jou kunnen helpen wanneer het je zelf niet lukt om grip te krijgen op je financiën. Activiteiten
            
			            
            
                
                Alle activiteiten
            
        
            
	        We konden geen gerelateerde activiteitsgebeurtenissen vinden.
	





    
                    
                Nieuws
            
                        
            
                
                Alle berichten
            
        
            
	        
                            
                    
                                                    
                        	                    	                                                
                                
                                    
                                        
                                            
                                                
                                            
                                            
                                        
                                    
                                
                            
			                                
                    
			            Jongeren, check je belastingaangifte – misschien krijg je geld terug!                        
                            
                                
                                    
                                    28 maart 2025
                                
                            
                        
                    
                
                            
                    
                                                    
                        	                    	                                                
                                
                                    
                                        
                                            
                                                
                                            
                                            
                                        
                                    
                                
                            
			                                
                    
			            10 nieuwe trainingen beschikbaar voor alle Gouwenaren                        
                            
                                
                                    
                                    26 februari 2025
                                
                            
                        
                    
                
                            
                    
                                                    
                        	                    	                                                
                                
                                    
                                        
                                            
                                                
                                            
                                            
                                        
                                    
                                
                            
			                                
                    
			            Hulp bij de belastingaangifte? Papierwinkel en Bibliotheek bieden weer hulp voor Gouwenaars                        
                            
                                
                                    
                                    31 januari 2025",,,,https://sociaalteamgouda.nl/activiteit/webinar-financiele-gezondheid/
Inloop op school,,,,"Copyright Mariëtte Hameeteman                                
                                                    
                                    
            
                    
        
            
	            
Inloop op school


Heeft u een vraag op het gebied van opvoeding, ouderschap, financiën, relatie & scheiding, werk, enzovoorts? Wij denken graag met u mee!

            
	                        
                    
                        Gerelateerde thema’s
                        
					                                        
							                                                
							                                            
                                        Gezin en opvoeding HomeActiviteitenInloop op school Heeft u een vraag op het gebied van opvoeding, ouderschap, financiën, relatie & scheiding, werk, enzovoorts? Wij denken graag met u mee! Bij het opvoeden/ouderschap kunnen veel vragen komen kijken, zoals: Hoe stel ik gezonde grenzen in de opvoeding?;



Hoe zorg ik ervoor dat ik uitkom met de financiën?;



Hoe maken we de scheiding het prettigst voor de kinderen?;



Enzovoorts. Tijdens de inloop kunt u bij ons terecht met uw vragen, wij helpen graag mee om hier antwoorden op te vinden. Meer informatie De inloop is gratis. Kom vooral even langs om te kijken waarbij wij u mee kunnen helpen. Voor meer informatie kunt u contact opnemen via T 088 900 4321 of mailen naar [email]. Activiteiten
            
			            
            
                
                Alle activiteiten
            
        
            
	        We konden geen gerelateerde activiteitsgebeurtenissen vinden.
	





    
                    
                Nieuws
            
                        
            
                
                Alle berichten
            
        
            
	        
                            
                    
                                                    
                        	                    	                                                
                                
                                    
                                        
                                            
                                                
                                            
                                            
                                        
                                    
                                
                            
			                                
                    
			            10 nieuwe trainingen beschikbaar voor alle Gouwenaren                        
                            
                                
                                    
                                    26 februari 2025",,,,https://sociaalteamgouda.nl/activiteit/inloop-op-school/
Wijksafari,,,,"Voeg een of meer afbeelding(en) toe
                    
        
            
	            
Wijksafari HomeActiviteitenWijksafari De sociaal makelaars organiseren regelmatig Wijksafari’s. We fietsen met een groepje geïnteresseerden langs allerlei pareltjes in de wijk. Denk aan buurthuizen, ontmoetingsplekken, wijkinitiatieven en andere mooie plekjes in de wijk. Ook een keer mee op wijksafari? Neem dan contact op met de sociaal makelaar van het gebied dat je wil ontdekken! Activiteiten
            
			            
            
                
                Alle activiteiten
            
        
            
	    
                
            
                
                    06
                    mei
                
            
            
                Sirenelunch
                
                    
                        
                            
                            
                                                                    dinsdag 6 mei                                                            
                        
	                                            
                            
                            
                                                                    van                                                                12:00                                                                    tot                                    13:00                                                                uur                            
                        
	                                                                        
                                
                                Nelson Mandela Centrum, Bernadottelaan 79
                            
                                            
                
            
	        	                
                        
            
                
                    02
                    jun
                
            
            
                Sirenelunch
                
                    
                        
                            
                            
                                                                    maandag 2 juni                                                            
                        
	                                            
                            
                            
                                                                    van                                                                12:00                                                                    tot                                    13:00                                                                uur                            
                        
	                                                                        
                                
                                Ontmoetingscentrum De Walvis, Walvisstraat 1 & Ontmoetingscentrum Van Noord, Lekkenburg 1
                            
                                            
                
            
	        	                
                        
            
                
                    03
                    jun
                
            
            
                Sirenelunch
                
                    
                        
                            
                            
                                                                    dinsdag 3 juni                                                            
                        
	                                            
                            
                            
                                                                    van                                                                12:00                                                                    tot                                    13:00                                                                uur                            
                        
	                                                                        
                                
                                Nelson Mandela Centrum, Bernadottelaan 79
                            
                                            
                
            
	        	                
                        
            
                
                    07
                    jul
                
            
            
                Sirenelunch
                
                    
                        
                            
                            
                                                                    maandag 7 juli                                                            
                        
	                                            
                            
                            
                                                                    van                                                                12:00                                                                    tot                                    13:00                                                                uur                            
                        
	                                                                        
                                
                                Ontmoetingscentrum De Walvis, Walvisstraat 1 & Ontmoetingscentrum Van Noord, Lekkenburg 1
                            
                                            
                
            
	        	                
                        
            
                
                    08
                    jul
                
            
            
                Sirenelunch
                
                    
                        
                            
                            
                                                                    dinsdag 8 juli                                                            
                        
	                                            
                            
                            
                                                                    van                                                                12:00                                                                    tot                                    13:00                                                                uur                            
                        
	                                                                        
                                
                                Nelson Mandela Centrum, Bernadottelaan 79
                            
                                            
                
            
	        	                
                        
            
                
                    04
                    aug
                
            
            
                Sirenelunch
                
                    
                        
                            
                            
                                                                    maandag 4 augustus                                                            
                        
	                                            
                            
                            
                                                                    van                                                                12:00                                                                    tot                                    13:00                                                                uur                            
                        
	                                                                        
                                
                                Ontmoetingscentrum De Walvis, Walvisstraat 1 & Ontmoetingscentrum Van Noord, Lekkenburg 1
                            
                                            
                
            
	        	                
                        
            
                
                    05
                    aug
                
            
            
                Sirenelunch
                
                    
                        
                            
                            
                                                                    dinsdag 5 augustus                                                            
                        
	                                            
                            
                            
                                                                    van                                                                12:00                                                                    tot                                    13:00                                                                uur                            
                        
	                                                                        
                                
                                Nelson Mandela Centrum, Bernadottelaan 79
                            
                                            
                
            
	        	                
                        
            
                
                    01
                    sep
                
            
            
                Sirenelunch
                
                    
                        
                            
                            
                                                                    maandag 1 september                                                            
                        
	                                            
                            
                            
                                                                    van                                                                12:00                                                                    tot                                    13:00                                                                uur                            
                        
	                                                                        
                                
                                Ontmoetingscentrum De Walvis, Walvisstraat 1 & Ontmoetingscentrum Van Noord, Lekkenburg 1
                            
                                            
                
            
	        	                
            
    





    
                    
                Nieuws
            
                        
            
                
                Alle berichten
            
        
            
	        
                            
                    
                                                    
                        	                    	                                                
                                
                                    
                                        
                                            
                                                
                                            
                                            
                                        
                                    
                                
                            
			                                
                    
			            Jongeren, check je belastingaangifte – misschien krijg je geld terug!                        
                            
                                
                                    
                                    28 maart 2025
                                
                            
                        
                    
                
                            
                    
                                                    
                        	                    	                                                
                                
                                    
                                        
                                            
                                                
                                            
                                            
                                        
                                    
                                
                            
			                                
                    
			            10 nieuwe trainingen beschikbaar voor alle Gouwenaren                        
                            
                                
                                    
                                    26 februari 2025
                                
                            
                        
                    
                
                            
                    
                                                    
                        	                    	                                                
                                
                                    
                                        
                                            
                                                
                                            
                                            
                                        
                                    
                                
                            
			                                
                    
			            Hulp bij de belastingaangifte? Papierwinkel en Bibliotheek bieden weer hulp voor Gouwenaars                        
                            
                                
                                    
                                    31 januari 2025",,,,https://sociaalteamgouda.nl/activiteit/wijksafari/
