soort_sport,sportaanbieder,website
Aangepast sporten,ISV - Vereniging voor aangepast sporten,https://www.isvgouda.nl/
Atletiek,AV Gouda,https://www.avgouda.nl
Badminton,ISV Gouda,https://www.isvgouda.nl/
Boksen,Parkinson-Boksen,https://parkinsonboksennederland.nl/
Dansen,Dansstudio Gouda,https://www.dansstudiogouda.nl/
Dansen,Touché Sara,https://touchesara.nl/
"Dansen, bowlen en sport, spel en bewegen",De Klup Gouda,https://www.deklupgouda.nl/
Fitness | Personal training,Den Edel Fun to be Fit,https://www.denedelgouda.nl/
Freerunnen,Urban-Inside,https://www.urban-inside.nl/
Kickboxing,Silent Dragon Holland,https://silentdragonholland.com/locaties/gouda/
Paardrijden,Ruiterclub Bloemendaal,https://ruiterclubbloemendaal.nl/
Rolstoelbasketbal,Bouncers Rolstoelbasketbal,https://www.bouncersbasketball.nl/wp/bouncers-basketball-teams-rolstoelbasketbal/
"Sport, spel en bewegen",Fitkids door FysioVisiq,https://fysiovisiq.nl/
"Sport, spel en bewegen",ISV Gouda,https://www.isvgouda.nl/
Stoelgym,ISV Gouda,https://www.isvgouda.nl/stoelengym/
Tafeltennis,ISV Gouda,https://www.isvgouda.nl/
Trimmen,Groene Harttrimclub Gouda,https://www.groeneharttrimclubgouda.nl/trimmen/
Voetbal,De Jodan Boys,https://cvvdejodanboys.nl/
Voetbal,SV DONK,https://www.svdonk.nl/
Zeilen,Roei- en Zeilvereniging Gouda,https://www.roeienzeil.nl/
Zelfstandig banenzwemmen,SPORT•GOUDA,https://www.sportpuntgouda.nl/activiteiten/zwemmen-met-een-visuele-beperking
Zwemmen,Groene Harttrimclub Gouda,https://www.groeneharttrimclubgouda.nl/
Zwemmen,GZC DONK,https://www.gzcdonk.nl/index.html
Zwemmen,ISV Gouda,https://www.isvgouda.nl/
Atletiek,AV Gouda,https://www.avgouda.nl/
Basketbal,Bouncers Basketball,https://www.bouncersbasketball.nl/wp/
Biljarten,De Hoog Biljart en Bridge Centrum,https://bdcgouda.nl/biljarten/
Biljarten,Biljartvereniging Nieuwe Gouwe,https://bdcgouda.nl/biljartvereniging-nieuwe-gouwe/
Darten,Dart Federatie Het Groene Hart,https://dfhgh.nl/
Bowlen,Bowling Vereniging Gouda (BVG),https://www.bvgouda.nl/
Cricket,GCC Olympia,https://gccolympia.nl/
Afrikaans dansen,Afrikaans dansen Gouda,https://www.facebook.com/AfrikaansdanseninGouda/?locale=nl_NL
Batuque Capoeira,Batuque Capoeira Holland,https://capoeiraholland.com/
Stijldansen en/of Salsa,Step by Step Dance & Events,https://stepbystepgouda.nl/
Dansen,Touché Sara,https://touchesara.nl/
Bridge,B.C. Gouda '82,https://5025.bridge.nl/
Bridge,BK Ons Genoegen,https://5016.bridge.nl/
Bridge | Dammen | Go | Schaken,De Hoog Biljart & Bridge Centrum,https://bdcgouda.nl/sporten-2/
Schaken,Schaakclub Messemaker,https://www.messemaker-1847.nl/wp/
Turnen,Velocitas,https://www.velocitasgouda.nl/
Handbal,Vires et Celeritas,https://www.vireshandbal.nl/
Hengelsport,Viswaterpachting Gouda,https://ghvgroenehart.nl/afdelingen/viswaterpachting-gouda/
Hockey,Gouds Mixed Hockey Club,https://www.gmhc.nl/
Honkbal | Softbal,HSV The Braves,http://www.braves.nl/
Korfbal,A&CKV Gemini,https://gemini-korfbal.nl/
Bootcamp,FysioVisiq,https://fysiovisiq.nl/groepslessen/
Crossfit,Crossfit Gouda,https://crossfit-gouda.nl/
Fitness,Sportcity Gouda,https://www.sportcity.nl/gouda
Fitness,Victory Centrum Gouda,https://sportscholen.fitness/nl/i/1832-victory-centrum-gouda/
(Groeps)fitness,Den Edel Fun to be Fit,https://www.denedelgouda.nl/index.php/fitness
Outdoor Gym,Gymboxx Gouda,https://gymboxxgouda.nl/
Motorcrossen,Motorcross club Holland,https://www.mccholland.nl/
Paardrijden,De Goudse Manage,https://www.degoudsemanege.nl/
Paardrijden,Ruiterclub Bloemendaal,https://ruiterclubbloemendaal.nl/
Petanque,Petanque Vereniging Gouda,https://goudapetanque.nl/
Badminton,Gouweslag,https://www.gouweslag.nl/
Badminton,Watergras,http://badmintonwatergras.nl/
Squash,Sportcity,https://www.sportcity.nl/squash
Tafeltennis,Tafeltennisvereniging GTV Vriendenschaar,http://www.vriendenschaar.net/
Tennis | Padel,Goudse tennis- en padelclub Ad Astra,https://www.gtpcadastra.nl/
Tennis,G.L.T.C. Be Quick,https://www.bequick.nl/
Tennis,GTC TIOD,https://www.tiod.nl/
Rugby,RFC Gouda,https://www.rfcgouda.nl
Historisch Schermen,Sint-Michielsgilde Gouda,https://www.sintmichielsgilde.nl/
Schermen,SV De Vrijbuiters,https://www.svvrijbuiters.nl/wordpress/
Schieten,De Gouwe Schutters,http://www.gouweschutters.nl/
Handboogschieten,HSV Gravin Jacoba van Beieren,https://www.gravinjacoba.nl/
Trimmen,Groene Harttrimclub Gouda,https://www.groeneharttrimclubgouda.nl/trimmen/
Trimmen,Trimmen Sport Groep Gouda,https://www.trimgroepdeheeren.nl/
Freerunnen,Urban-Inside,https://www.urban-inside.nl/
Inline skating,Inline skating,https://www.scgouda.nl/
Aikido,Aikido Doyo Shinto Ryu,https://www.shintoryu.nl/
Aikido,Aikido Dojo Jin Chie Shin,https://aikido-gouda.nl/
Boksen,Goudse Boksvereniging,https://goudseboksvereniging.nl/
Batuque Capoeira,Batuque Capoeira Holland,https://capoeiraholland.com/
Judo | Karate | Boxing,Budo Top Nederland,https://www.budotopnederland.nl/
Ju Jitsu | Judo,Den Edel Fun to be Fit,https://www.denedelgouda.nl/index.php/ju-jitsu
Shaolin Kempo | Ryu Kyu Kobujutsu | Kempo MMA,Shaolin Kempo Kai,https://www.shaolinkempokai.nl/
Kickboksen | boksen,Silent Dragon Gouda,https://silentdragonholland.com/locaties/gouda/
Krav Maga,TryForce,https://www.tryforce.nl/
Muay Thai,Bengala Gym,http://www.bengala-gym.nl/
Tai Chi,WuWei Tai Chi,https://www.wuwei-school.nl/
Taekwondo | Boksen,Jitae Sport,https://www.facebook.com/people/Jitae-Sport/61560220855132/
Taekwondo,Riekebbe teakwondo,http://riekebbe.nl/
Taekwondo,Taekwondo Akkabouz,https://www.akabbouz.nl/
Taekwondo,Taekwondoschool Yinyangdo,https://www.facebook.com/sportschoolYinyangdo/
Voetbal,CVV De Jodan Boys,https://cvvdejodanboys.nl/
Voetbal,GC&FC Olympia,https://www.gcfc-olympia.nl/
(Zaal) Voetbal,SV Donk,https://www.svdonk.nl/
Voetbal,SV Gouda,https://www.svgouda.nl/
Voetbal,VV O.N.A.,https://www.vvona.nl/
Zaalvoetbal,GZV Watergras,https://www.watergras.nl/254/zaalvoetbalvereniging/
Volleybal,NAK,https://www.vvnak.nl/
(Beach)volleybal,Vollingo,https://vollingo.nl/
Volleybal,Volleybalvereniging Servylo,https://servylo.nl/
Recreatief volleybal,Recreatievolleybalvereniging De Schakel,https://goudabruist.nl/activiteit/77266/recreatief-en-lekker-volleyballen
Hardlopen,Loopgroep Gouda,https://www.loopgroepgouda.nl/
Powerwalking,Buitensportclub Gouda,https://buitensportclubgouda.nl/
Nordic Walking,Langlaufvereniging Gouda,https://www.langlauf.nl/over-nordic-walken
Slow Sports,Suzan Hartog LeefstijlAdvies,https://suzanhartog.nl/dienst/slow-sports/
Duiken | Snorkelen,De Goudse Sportduikers,http://www.dgs-gouda.nl/
Kanovaren,De Goudse Peddel,https://degoudsepeddel.nl/
Roeien | Zeilen | Suppen,Roei- en Zeilvereniging Gouda,https://www.roeienzeil.nl/
Zeilen | Sloeproeien | Suppen,GWV Elfhoeven,https://www.elfhoeven.nl/
Wegwielrennen |  Veldrijden,GRTC Excelsior,https://www.grtc-excelsior.nl/
Langlauf | Biatlon,Langlaufvereniging Gouda,https://www.langlauf.nl/
Schaatsen,Schaatsclub Gouda,https://www.scgouda.nl/
Aquasporten,SPORT•GOUDA,https://www.sportpuntgouda.nl/
Waterpolo | Wedstrijdzwemmen | Synchroonzwemmen,GZC Donk,https://www.gzcdonk.nl/index.html
Zwemmend redden,De Goudse Reddingsbrigade,https://www.goudsereddingsbrigade.nl/
MonkeyMoves,MonkeyMoves,https://gouda.monkeymoves.com/
SportPlus (5 t/m 8 jaar),Super Kids Coaching,https://superkidscoaching.nl/
Yoga,Mi Esencia,https://www.mi-esencia.nl/
Yoga,Yoga Bird,https://www.yogabird.nl/
Yoga,TACOYO,http://www.tacoyogouda.nl/
Waterscouting,Waterscouting St. Willibrordus,http://www.willibrordusgroep.nl
soort_sport,sportaanbieder,website
Aangepast sporten,ISV - Vereniging voor aangepast sporten,https://www.isvgouda.nl/
Atletiek,AV Gouda,https://www.avgouda.nl
Badminton,ISV Gouda,https://www.isvgouda.nl/
Boksen,Parkinson-Boksen,https://parkinsonboksennederland.nl/
Dansen,Dansstudio Gouda,https://www.dansstudiogouda.nl/
Dansen,Touché Sara,https://touchesara.nl/
"Dansen, bowlen en sport, spel en bewegen",De Klup Gouda,https://www.deklupgouda.nl/
Fitness | Personal training,Den Edel Fun to be Fit,https://www.denedelgouda.nl/
Freerunnen,Urban-Inside,https://www.urban-inside.nl/
Kickboxing,Silent Dragon Holland,https://silentdragonholland.com/locaties/gouda/
Paardrijden,Ruiterclub Bloemendaal,https://ruiterclubbloemendaal.nl/
Rolstoelbasketbal,Bouncers Rolstoelbasketbal,https://www.bouncersbasketball.nl/wp/bouncers-basketball-teams-rolstoelbasketbal/
"Sport, spel en bewegen",Fitkids door FysioVisiq,https://fysiovisiq.nl/
"Sport, spel en bewegen",ISV Gouda,https://www.isvgouda.nl/
Stoelgym,ISV Gouda,https://www.isvgouda.nl/stoelengym/
Tafeltennis,ISV Gouda,https://www.isvgouda.nl/
Trimmen,Groene Harttrimclub Gouda,https://www.groeneharttrimclubgouda.nl/trimmen/
Voetbal,De Jodan Boys,https://cvvdejodanboys.nl/
Voetbal,SV DONK,https://www.svdonk.nl/
Zeilen,Roei- en Zeilvereniging Gouda,https://www.roeienzeil.nl/
Zelfstandig banenzwemmen,SPORT•GOUDA,https://www.sportpuntgouda.nl/activiteiten/zwemmen-met-een-visuele-beperking
Zwemmen,Groene Harttrimclub Gouda,https://www.groeneharttrimclubgouda.nl/
Zwemmen,GZC DONK,https://www.gzcdonk.nl/index.html
Zwemmen,ISV Gouda,https://www.isvgouda.nl/
Atletiek,AV Gouda,https://www.avgouda.nl/
Basketbal,Bouncers Basketball,https://www.bouncersbasketball.nl/wp/
Biljarten,De Hoog Biljart en Bridge Centrum,https://bdcgouda.nl/biljarten/
Biljarten,Biljartvereniging Nieuwe Gouwe,https://bdcgouda.nl/biljartvereniging-nieuwe-gouwe/
Darten,Dart Federatie Het Groene Hart,https://dfhgh.nl/
Bowlen,Bowling Vereniging Gouda (BVG),https://www.bvgouda.nl/
Cricket,GCC Olympia,https://gccolympia.nl/
Afrikaans dansen,Afrikaans dansen Gouda,https://www.facebook.com/AfrikaansdanseninGouda/?locale=nl_NL
Batuque Capoeira,Batuque Capoeira Holland,https://capoeiraholland.com/
Stijldansen en/of Salsa,Step by Step Dance & Events,https://stepbystepgouda.nl/
Dansen,Touché Sara,https://touchesara.nl/
Bridge,B.C. Gouda '82,https://5025.bridge.nl/
Bridge,BK Ons Genoegen,https://5016.bridge.nl/
Bridge | Dammen | Go | Schaken,De Hoog Biljart & Bridge Centrum,https://bdcgouda.nl/sporten-2/
Schaken,Schaakclub Messemaker,https://www.messemaker-1847.nl/wp/
Turnen,Velocitas,https://www.velocitasgouda.nl/
Handbal,Vires et Celeritas,https://www.vireshandbal.nl/
Hengelsport,Viswaterpachting Gouda,https://ghvgroenehart.nl/afdelingen/viswaterpachting-gouda/
Hockey,Gouds Mixed Hockey Club,https://www.gmhc.nl/
Honkbal | Softbal,HSV The Braves,http://www.braves.nl/
Korfbal,A&CKV Gemini,https://gemini-korfbal.nl/
Bootcamp,FysioVisiq,https://fysiovisiq.nl/groepslessen/
Crossfit,Crossfit Gouda,https://crossfit-gouda.nl/
Fitness,Sportcity Gouda,https://www.sportcity.nl/gouda
Fitness,Victory Centrum Gouda,https://sportscholen.fitness/nl/i/1832-victory-centrum-gouda/
(Groeps)fitness,Den Edel Fun to be Fit,https://www.denedelgouda.nl/index.php/fitness
Outdoor Gym,Gymboxx Gouda,https://gymboxxgouda.nl/
Motorcrossen,Motorcross club Holland,https://www.mccholland.nl/
Paardrijden,De Goudse Manage,https://www.degoudsemanege.nl/
Paardrijden,Ruiterclub Bloemendaal,https://ruiterclubbloemendaal.nl/
Petanque,Petanque Vereniging Gouda,https://goudapetanque.nl/
Badminton,Gouweslag,https://www.gouweslag.nl/
Badminton,Watergras,http://badmintonwatergras.nl/
Squash,Sportcity,https://www.sportcity.nl/squash
Tafeltennis,Tafeltennisvereniging GTV Vriendenschaar,http://www.vriendenschaar.net/
Tennis | Padel,Goudse tennis- en padelclub Ad Astra,https://www.gtpcadastra.nl/
Tennis,G.L.T.C. Be Quick,https://www.bequick.nl/
Tennis,GTC TIOD,https://www.tiod.nl/
Rugby,RFC Gouda,https://www.rfcgouda.nl
Historisch Schermen,Sint-Michielsgilde Gouda,https://www.sintmichielsgilde.nl/
Schermen,SV De Vrijbuiters,https://www.svvrijbuiters.nl/wordpress/
Schieten,De Gouwe Schutters,http://www.gouweschutters.nl/
Handboogschieten,HSV Gravin Jacoba van Beieren,https://www.gravinjacoba.nl/
Trimmen,Groene Harttrimclub Gouda,https://www.groeneharttrimclubgouda.nl/trimmen/
Trimmen,Trimmen Sport Groep Gouda,https://www.trimgroepdeheeren.nl/
Freerunnen,Urban-Inside,https://www.urban-inside.nl/
Inline skating,Inline skating,https://www.scgouda.nl/
Aikido,Aikido Doyo Shinto Ryu,https://www.shintoryu.nl/
Aikido,Aikido Dojo Jin Chie Shin,https://aikido-gouda.nl/
Boksen,Goudse Boksvereniging,https://goudseboksvereniging.nl/
Batuque Capoeira,Batuque Capoeira Holland,https://capoeiraholland.com/
Judo | Karate | Boxing,Budo Top Nederland,https://www.budotopnederland.nl/
Ju Jitsu | Judo,Den Edel Fun to be Fit,https://www.denedelgouda.nl/index.php/ju-jitsu
Shaolin Kempo | Ryu Kyu Kobujutsu | Kempo MMA,Shaolin Kempo Kai,https://www.shaolinkempokai.nl/
Kickboksen | boksen,Silent Dragon Gouda,https://silentdragonholland.com/locaties/gouda/
Krav Maga,TryForce,https://www.tryforce.nl/
Muay Thai,Bengala Gym,http://www.bengala-gym.nl/
Tai Chi,WuWei Tai Chi,https://www.wuwei-school.nl/
Taekwondo | Boksen,Jitae Sport,https://www.facebook.com/people/Jitae-Sport/61560220855132/
Taekwondo,Riekebbe teakwondo,http://riekebbe.nl/
Taekwondo,Taekwondo Akkabouz,https://www.akabbouz.nl/
Taekwondo,Taekwondoschool Yinyangdo,https://www.facebook.com/sportschoolYinyangdo/
Voetbal,CVV De Jodan Boys,https://cvvdejodanboys.nl/
Voetbal,GC&FC Olympia,https://www.gcfc-olympia.nl/
(Zaal) Voetbal,SV Donk,https://www.svdonk.nl/
Voetbal,SV Gouda,https://www.svgouda.nl/
Voetbal,VV O.N.A.,https://www.vvona.nl/
Zaalvoetbal,GZV Watergras,https://www.watergras.nl/254/zaalvoetbalvereniging/
Volleybal,NAK,https://www.vvnak.nl/
(Beach)volleybal,Vollingo,https://vollingo.nl/
Volleybal,Volleybalvereniging Servylo,https://servylo.nl/
Recreatief volleybal,Recreatievolleybalvereniging De Schakel,https://goudabruist.nl/activiteit/77266/recreatief-en-lekker-volleyballen
Hardlopen,Loopgroep Gouda,https://www.loopgroepgouda.nl/
Powerwalking,Buitensportclub Gouda,https://buitensportclubgouda.nl/
Nordic Walking,Langlaufvereniging Gouda,https://www.langlauf.nl/over-nordic-walken
Slow Sports,Suzan Hartog LeefstijlAdvies,https://suzanhartog.nl/dienst/slow-sports/
Duiken | Snorkelen,De Goudse Sportduikers,http://www.dgs-gouda.nl/
Kanovaren,De Goudse Peddel,https://degoudsepeddel.nl/
Roeien | Zeilen | Suppen,Roei- en Zeilvereniging Gouda,https://www.roeienzeil.nl/
Zeilen | Sloeproeien | Suppen,GWV Elfhoeven,https://www.elfhoeven.nl/
Wegwielrennen |  Veldrijden,GRTC Excelsior,https://www.grtc-excelsior.nl/
Langlauf | Biatlon,Langlaufvereniging Gouda,https://www.langlauf.nl/
Schaatsen,Schaatsclub Gouda,https://www.scgouda.nl/
Aquasporten,SPORT•GOUDA,https://www.sportpuntgouda.nl/
Waterpolo | Wedstrijdzwemmen | Synchroonzwemmen,GZC Donk,https://www.gzcdonk.nl/index.html
Zwemmend redden,De Goudse Reddingsbrigade,https://www.goudsereddingsbrigade.nl/
MonkeyMoves,MonkeyMoves,https://gouda.monkeymoves.com/
SportPlus (5 t/m 8 jaar),Super Kids Coaching,https://superkidscoaching.nl/
Yoga,Mi Esencia,https://www.mi-esencia.nl/
Yoga,Yoga Bird,https://www.yogabird.nl/
Yoga,TACOYO,http://www.tacoyogouda.nl/
Waterscouting,Waterscouting St. Willibrordus,http://www.willibrordusgroep.nl
